// Traditional Chinese UI for Go Bible
// Converted from the simplied UI provided by David Liu

UI-About: 關於
UI-Add-Bookmark: 增加書簽
UI-All: 全部
UI-Back: 後退
UI-Bold: 粗體
UI-Book: 經卷
UI-Bookmarks: 書簽
UI-Books-Of-Moses: 摩西五經
UI-Books: 經卷
UI-Cancel: 取消
UI-Change: 更改
UI-Chapter: 章
UI-Delete-Bookmark-Alert: 刪除書簽警告
UI-Delete-Bookmark: 刪除書簽
UI-Delete: 刪除
UI-Error: 錯誤
UI-Exit: 退出
UI-Font-Size: 字體大小
UI-Font-Style: 字體類型
UI-Found: 找到
UI-From-Book: 從經卷
UI-Full-Screen: 全屏
UI-Gospels: 福音書
UI-Goto: 跳轉
UI-Historical: 歷史書
UI-History: 瀏覽歷史
UI-Large: 大
UI-Loading: 裝載
UI-Major-Prophets: 大先知書
UI-Medium: 中
UI-Message-Too-Large-To-Be-Sent: 消息太大，無法發送
UI-Minor-Prophets: 小先知書
UI-New-Testament: 新約
UI-Of: /
UI-Off: 關
UI-OK: 確定
UI-Old-Testament: 舊約
UI-On: 開
UI-Other-Letters: 普通書信
UI-Pauls-Letters: 保羅書信
UI-Phone-Number: 電話號碼
UI-Plain: 普通
UI-Please-Wait: 請等待
UI-Poetic: 詩歌智慧書
UI-Preferences: 偏好設置
UI-Results: 結果
UI-Reverse-Characters: 字符左右順序反向
UI-Reverse-Colours: 字體和背景顏色反轉
UI-Save: 保存
UI-Search-Results: 搜索結果
UI-Search-Text: 搜索文本
UI-Search: 搜索
UI-Searching: 搜索中
UI-Select-Verses-To-Send: 選擇要發送的經文
UI-Select: 選擇
UI-Send-MMS: 通過彩信發送
UI-Send-SMS: 通過短信發送
UI-Send-Verses: 發送經文
UI-Send: 發送
UI-Small: 小
UI-Stop: 停止
UI-Theme-Blue: 藍色
UI-Theme-Computer: 計算機
UI-Theme-Floral: 花卉
UI-Theme-Natural: 自然
UI-Theme-Paper: 紙張
UI-Theme-Sunshine: 陽光
UI-Theme: 主題
UI-Themes: 主題
UI-To-Book: 到經卷
UI-To: 到
UI-Verse-Does-Not-Exist: 經文不存在
UI-View: 查看
