UI-Goto: ឆ្ពោះទៅ 
UI-Cancel: បោះបង់ 
UI-Preferences: ចំណង់ចំណូលចិត្ដ
UI-History: ប្រវត្ដិ 
UI-OK: យល់ព្រម
UI-Search: ស្វែងរក
UI-Search-Results: លទ្ធផលស្វែងរក
UI-Add-Bookmark: បន្ថែមចំណាំ
UI-Bookmarks: ចំណាំ
UI-Exit: ចេញ
UI-Send: ផ្ញើ
UI-Send-SMS: ផ្ញើសារ
UI-Send-MMS: ផ្ញើសាររូបភាព
UI-About: អំពី
UI-Loading: កំពុងផ្ទុក 
UI-Save: រក្សាទុក
UI-Font-Size: ទំហំពុម្ពអក្សរ
UI-Small: អក្សរពុម្ពតូច
UI-Medium: អក្សរពុម្ពមធ្យម
UI-Large: អក្សរពុម្ពធំ
UI-Font-Style: រចនាបទពុម្ពអក្សរ
UI-Plain: ពុម្ពអក្សរធម្មតា 
UI-Bold: ពុម្ពអក្សរដិត 
UI-Full-Screen: ពេញអេក្រង់ 
UI-On: បើក
UI-Off: បិទ 
UI-Theme: ស្បែក
UI-Themes: ស្បែកផ្សេងៗ 
UI-Theme-Paper: ទម្រង់ក្រកដាស
UI-Theme-Computer: កុំព្យូទ័រ
UI-Theme-Floral: រូបផ្កា
UI-Theme-Natural: ធម្មជាតិ
UI-Theme-Blue: ពណ៌ខៀវ
UI-Theme-Sunshine: ពន្លឺថ្ងៃ
UI-Change: ប្ដូរ
UI-Select: ជ្រើស
UI-Reverse-Colours: ពណ៌បញ្រាស
UI-Reverse-Characters: អក្សរបញ្រ្ចាស
UI-Book: កណ្ឌគម្ពីរ
UI-Books: កណ្ឌគម្ពីរផ្សេងៗ
UI-All: ទាំងអស់ 
UI-New-Testament: ព្រះគម្ពីរសញ្ញាថ្មី
UI-Old-Testament: ព្រះគម្ពីរសញ្ញាចាស់ 
UI-Gospels: ក័ណ្ឌគម្ពីរដំណឹងល្អ 
UI-Pauls-Letters: សំបុត្ររបស់លោកប៉ូល
UI-Other-Letters: សំបុត្រផ្សេងៗ
UI-Books-Of-Moses: កណ្ឌគម្ពីររបស់លោកម៉ូសេ 
UI-Historical: កណ្ឌគម្ពីរប្រវត្ដិសាស្រ្ដ
UI-Poetic: កណ្ឌគម្ពីរកំណាព្យ
UI-Major-Prophets: កណ្ឌគម្ពីរអ្នកនាំព្រះបន្ទូលកំរិតធំ
UI-Minor-Prophets: កណ្ឌគម្ពីរអ្នកនាំព្រះបន្ទូលកំរិតតូច
UI-Chapter: ជំពូក
UI-Search-Text: ស្វែងរកអត្ថបទ 
UI-From-Book: ចាប់ពីកណ្ឌគម្ពីរ
UI-To-Book: ទៅដល់កណ្ឌគម្ពីរ
UI-Stop: ឈប់ 
UI-Searching: កំពុងស្វែងរក 
UI-Found: ឃើញ
UI-Please-Wait: សូមរង់ចាំ
UI-Results: លទ្ធផល
UI-View: មើល
UI-Delete-Bookmark: លុបចំណាំ
UI-Delete-Bookmark-Alert: លុបចំណាំដែលបានជ្រើស
UI-Delete: លុប 
UI-Send-Verses: ផ្ញើខព្រះគម្ពីរ
UI-Back: ថយក្រោយ
UI-To: ទៅ
UI-Select-Verses-To-Send: ជ្រើសខព្រះគម្ពីរដើម្បីផ្ញើ
UI-Error: កំហុស
UI-Message-Too-Large-To-Be-Sent: សារដែលផ្ញើធំពេក
UI-Verse-Does-Not-Exist: មិនមានខព្រះគម្ពីរ
UI-Phone-Number: លេខទូរស័ព្ទ 
UI-Of: របស់ 
